
---------------------------

Kittler umbralización
---------------------------

c1: 0.019074

c2: 0.980926

varianza1: 15.381974

varianza2: 9.867214

m1: 149.287913

m2: 219.336596

thOp: 166

Variables c1:
c1[0]: 0.019074
c1[1]: 0.019074
c1[2]: 0.019074
c1[3]: 0.019074
c1[4]: 0.019074
c1[5]: 0.019074
c1[6]: 0.019074
c1[7]: 0.019074
c1[8]: 0.019074
c1[9]: 0.019074
c1[10]: 0.019074
c1[11]: 0.019074
c1[12]: 0.019074
c1[13]: 0.019074
c1[14]: 0.019074
c1[15]: 0.019074
c1[16]: 0.019074
c1[17]: 0.019074
c1[18]: 0.019074
c1[19]: 0.019074
c1[20]: 0.019074
c1[21]: 0.019074
c1[22]: 0.019074
c1[23]: 0.019074
c1[24]: 0.019074
c1[25]: 0.019074
c1[26]: 0.019074
c1[27]: 0.019074
c1[28]: 0.019074
c1[29]: 0.019074
c1[30]: 0.019074
c1[31]: 0.019074
c1[32]: 0.019074
c1[33]: 0.019074
c1[34]: 0.019074
c1[35]: 0.019074
c1[36]: 0.019074
c1[37]: 0.019074
c1[38]: 0.019074
c1[39]: 0.019074
c1[40]: 0.019074
c1[41]: 0.019074
c1[42]: 0.019074
c1[43]: 0.019074
c1[44]: 0.019074
c1[45]: 0.019074
c1[46]: 0.019074
c1[47]: 0.019074
c1[48]: 0.019074
c1[49]: 0.019074
c1[50]: 0.019074
c1[51]: 0.019074
c1[52]: 0.019074
c1[53]: 0.019074
c1[54]: 0.019074
c1[55]: 0.019074
c1[56]: 0.019074
c1[57]: 0.019074
c1[58]: 0.019074
c1[59]: 0.019074
c1[60]: 0.019074
c1[61]: 0.019074
c1[62]: 0.019074
c1[63]: 0.019074
c1[64]: 0.019074
c1[65]: 0.019074
c1[66]: 0.019074
c1[67]: 0.019074
c1[68]: 0.019074
c1[69]: 0.019074
c1[70]: 0.019074
c1[71]: 0.019074
c1[72]: 0.019074
c1[73]: 0.019074
c1[74]: 0.019074
c1[75]: 0.019074
c1[76]: 0.019074
c1[77]: 0.019074
c1[78]: 0.019074
c1[79]: 0.019074
c1[80]: 0.019074
c1[81]: 0.019074
c1[82]: 0.019074
c1[83]: 0.019074
c1[84]: 0.019074
c1[85]: 0.019074
c1[86]: 0.019074
c1[87]: 0.019074
c1[88]: 0.019074
c1[89]: 0.019074
c1[90]: 0.019074
c1[91]: 0.019074
c1[92]: 0.019074
c1[93]: 0.019074
c1[94]: 0.019074
c1[95]: 0.019074
c1[96]: 0.019074
c1[97]: 0.019074
c1[98]: 0.019074
c1[99]: 0.019074
c1[100]: 0.019074
c1[101]: 0.019074
c1[102]: 0.019074
c1[103]: 0.019074
c1[104]: 0.019074
c1[105]: 0.019074
c1[106]: 0.019074
c1[107]: 0.019074
c1[108]: 0.019074
c1[109]: 0.019074
c1[110]: 0.019074
c1[111]: 0.019074
c1[112]: 0.019074
c1[113]: 0.019074
c1[114]: 0.019074
c1[115]: 0.019074
c1[116]: 0.019074
c1[117]: 0.019074
c1[118]: 0.019074
c1[119]: 0.019074
c1[120]: 0.019074
c1[121]: 0.019074
c1[122]: 0.019074
c1[123]: 0.019074
c1[124]: 0.019074
